DA:988,0
DA:991,1
DA:992,14
DA:993,14
DA:994,14
DA:998,1
DA:999,0
DA:1000,0
DA:1001,0
DA:1002,0
DA:1003,0
DA:1004,0
DA:1005,0
DA:1007,0
DA:1012,1
DA:1016,1
DA:1019,0
DA:1022,0
DA:1025,14
DA:1028,0
DA:1032,1
DA:1033,1
DA:1034,0
DA:1035,0
DA:1036,0
DA:1037,0
DA:1039,0
DA:1041,1
DA:1042,0
DA:1044,0
DA:1047,0
DA:1048,0
DA:1053,0
DA:1054,0
DA:1056,0
DA:1057,0
DA:1058,0
DA:1060,0
DA:1062,0
DA:1063,0
DA:1065,0
DA:1071,0
DA:1072,0
DA:1073,0
DA:1074,0
DA:1077,0
DA:1078,0
DA:1081,0
DA:1083,0
DA:1084,0
DA:1086,0
DA:1087,0
DA:1088,0
DA:1091,1
DA:1092,0
DA:1094,0
DA:1095,0
DA:1096,0
DA:1097,0
DA:1098,0
DA:1099,0
DA:1100,0
DA:1101,0
DA:1103,1
DA:1104,1
DA:1105,1
DA:1106,0
DA:1108,0
DA:1109,0
DA:1110,0
DA:1112,0
DA:1116,1
DA:1117,1
DA:1121,3
DA:1122,1
DA:1124,1
DA:1126,1
DA:1127,0
DA:1130,1
DA:1131,1
DA:1134,1
DA:1135,0
DA:1136,0
DA:1141,1
DA:1144,13
DA:1145,13
DA:1146,13
DA:1147,0
DA:1149,13
DA:1159,13
DA:1163,1
DA:1164,1
DA:1165,0
DA:1166,0
DA:1167,0
DA:1168,0
DA:1169,0
DA:1170,0
DA:1171,0
DA:1175,1
DA:1176,1
DA:1177,1
DA:1178,0
DA:1179,0
DA:1181,1
DA:1182,1
DA:1183,1
DA:1184,0
DA:1185,0
DA:1186,0
DA:1189,0
DA:1191,1
DA:1195,0
DA:1196,0
DA:1197,0
DA:1198,0
DA:1199,0
DA:1200,0
DA:1201,0
DA:1203,0
DA:1207,0
DA:1208,0
DA:1209,0
DA:1210,0
DA:1212,0
DA:1215,0
DA:1216,0
DA:1217,0
DA:1218,0
DA:1219,0
DA:1225,0
DA:1231,0
DA:1232,0
DA:1238,0
DA:1239,0
DA:1245,0
DA:1249,0
DA:1251,0
DA:1255,0
DA:1260,0
DA:1261,0
DA:1264,0
DA:1266,0
DA:1267,0
DA:1269,1
DA:1275,0
DA:1276,0
DA:1279,0
DA:1280,0
DA:1283,0
DA:1284,0
DA:1292,4
DA:1294,0
DA:1295,0
DA:1300,0
DA:1301,0
DA:1302,0
DA:1303,0
DA:1307,0
DA:1309,0
DA:1313,0
DA:1314,0
DA:1316,0
DA:1318,0
DA:1319,0
DA:1320,0
DA:1324,0
DA:1325,0
DA:1327,0
DA:1330,2
DA:1331,0
DA:1333,2
DA:1335,0
DA:1336,0
DA:1338,0
DA:1339,0
DA:1344,15
DA:1345,15
DA:1346,0
DA:1347,0
DA:1348,0
DA:1350,15
DA:1351,15
DA:1352,0
DA:1354,13
DA:1357,0
DA:1359,1
DA:1360,1
DA:1361,1
DA:1362,0
DA:1363,0
DA:1365,1
DA:1366,1
DA:1369,0
DA:1370,0
DA:1373,1
DA:1374,1
DA:1377,1
DA:1378,1
DA:1379,1
DA:1380,1
DA:1383,1
DA:1394,1
DA:1395,1
DA:1396,0
DA:1397,0
DA:1398,0
DA:1401,1
DA:1402,0
DA:1405,1
DA:1406,0
DA:1409,1
DA:1410,0
DA:1413,1
DA:1414,0
DA:1415,0
DA:1418,1
DA:1419,0
DA:1422,1
DA:1423,0
DA:1424,0
DA:1425,0
DA:1426,0
DA:1427,0
DA:1429,0
DA:1433,1
DA:1434,0
DA:1435,0
DA:1436,0
DA:1437,0
DA:1438,0
DA:1439,0
DA:1441,0
DA:1445,1
DA:1447,0
DA:1448,0
DA:1449,0
DA:1450,0
DA:1452,0
DA:1453,0
DA:1454,0
DA:1455,0
DA:1456,0
DA:1457,0
DA:1459,0
DA:1460,0
DA:1461,0
DA:1462,0
DA:1463,0
DA:1464,0
DA:1465,0
DA:1466,0
DA:1468,0
DA:1470,0
DA:1471,0
DA:1472,0
DA:1477,0
DA:1478,0
DA:1481,0
DA:1482,0
DA:1483,0
DA:1484,0
DA:1488,0
DA:1489,0
DA:1490,0
DA:1491,0
DA:1495,0
DA:1496,0
DA:1499,0
DA:1500,0
DA:1503,0
DA:1504,0
DA:1506,0
DA:1507,0
DA:1508,0
DA:1509,0
DA:1511,0
DA:1513,0
DA:1514,0
DA:1517,0
DA:1518,0
DA:1519,0
DA:1520,0
DA:1521,0
DA:1522,0
DA:1523,0
DA:1524,0
DA:1528,0
DA:1531,0
DA:1532,0
DA:1533,0
DA:1536,0
DA:1538,0
DA:1539,0
DA:1540,0
DA:1541,0
DA:1542,0
DA:1544,0
DA:1545,0
DA:1546,0
DA:1547,0
DA:1549,0
DA:1558,5
DA:1559,0
DA:1560,0
DA:1563,1
DA:1565,1
DA:1566,0
DA:1567,0
DA:1570,1
DA:1571,0
DA:1572,0
DA:1575,1
DA:1576,1
DA:1577,1
DA:1578,0
DA:1579,0
DA:1580,0
DA:1581,0
DA:1584,1
DA:1585,1
DA:1586,0
DA:1588,0
DA:1589,0
DA:1591,0
DA:1593,0
DA:1594,0
DA:1596,1
DA:1597,3
DA:1599,0
DA:1600,0
DA:1605,1
DA:1606,1
DA:1607,1
DA:1608,1
DA:1610,0
DA:1612,0
DA:1614,0
DA:1616,0
DA:1619,1
DA:1620,0
DA:1621,0
DA:1625,0
DA:1626,0
DA:1627,0
DA:1628,0
DA:1629,0
DA:1631,1
DA:1637,1
DA:1638,0
DA:1639,0
DA:1640,0
DA:1641,0
DA:1644,1
DA:1645,0
DA:1646,0
DA:1647,0
DA:1650,1
DA:1651,0
DA:1652,0
DA:1655,1
DA:1656,0
DA:1657,0
DA:1660,1
DA:1661,0
DA:1662,0
DA:1663,0
DA:1664,0
DA:1666,0
DA:1669,1
DA:1673,0
DA:1674,0
DA:1675,0
DA:1696,0
DA:1697,0
DA:1698,0
DA:1699,0
DA:1700,0
DA:1706,0
DA:1707,0
DA:1710,2
DA:1712,0
DA:1713,0
DA:1716,0
DA:1717,0
DA:1722,0
DA:1724,0
DA:1725,0
DA:1728,0
DA:1730,3
DA:1732,0
DA:1733,0
DA:1738,0
DA:1739,0
DA:1740,0
DA:1741,0
DA:1742,0
DA:1744,0
DA:1747,0
DA:1749,0
DA:1751,0
DA:1752,0
DA:1756,1
DA:1757,0
DA:1760,1
DA:1762,0
DA:1764,0
DA:1765,0
DA:1767,0
DA:1768,0
DA:1773,0
DA:1774,0
DA:1776,0
DA:1781,0
DA:1785,0
DA:1787,0
DA:1790,1
DA:1792,0
DA:1793,0
DA:1794,0
DA:1795,0
DA:1797,0
DA:1801,1
DA:1802,0
DA:1803,0
DA:1807,1
DA:1808,3
DA:1809,3
DA:1810,3
DA:1813,1
DA:1814,0
DA:1817,1
DA:1818,0
DA:1819,0
DA:1820,0
DA:1822,0
DA:1823,0
DA:1826,0
DA:1828,0
DA:1829,0
DA:1830,0
DA:1831,0
DA:1833,0
DA:1834,0
DA:1835,0
DA:1836,0
DA:1837,0
DA:1839,0
DA:1840,0
DA:1841,0
DA:1843,0
DA:1847,1
DA:1848,0
DA:1849,0
DA:1850,0
DA:1851,0
DA:1852,0
DA:1855,1
DA:1856,0
DA:1857,0
DA:1859,0
DA:1860,0
DA:1861,0
DA:1872,0
DA:1873,0
DA:1876,0
DA:1877,0
DA:1878,0
DA:1879,0
DA:1882,0
DA:1883,0
DA:1890,1
DA:1892,0
DA:1893,0
DA:1895,0
DA:1898,0
DA:1903,0
DA:1904,0
DA:1908,0
DA:1910,0
DA:1911,0
DA:1912,0
DA:1914,0
DA:1916,0
DA:1917,0
DA:1918,0
DA:1920,0
DA:1921,0
DA:1922,0
DA:1923,0
DA:1924,0
DA:1927,0
DA:1928,0
DA:1929,0
DA:1930,0
DA:1931,0
DA:1935,3
DA:1936,3
DA:1937,0
DA:1947,6
DA:1948,0
DA:1951,0
DA:1952,0
DA:1953,0
DA:1955,0
DA:1957,0
DA:1959,0
DA:1961,0
DA:1962,0
DA:1963,0
DA:1964,0
DA:1968,1
DA:1969,1
DA:1971,1
DA:1972,1
DA:1974,0
DA:1976,0
DA:1977,0
DA:1978,0
DA:1979,0
DA:1982,0
DA:1989,0
DA:1990,0
DA:1994,0
DA:1995,0
DA:1996,0
DA:1998,0
DA:2000,0
DA:2001,0
DA:2002,0
DA:2004,0
DA:2005,0
DA:2006,0
DA:2011,2
DA:2013,0
DA:2016,0
DA:2019,1
DA:2020,1
DA:2022,0
DA:2024,0
DA:2025,0
DA:2030,0
DA:2031,0
DA:2033,0
DA:2034,0
DA:2038,0
DA:2039,0
DA:2040,0
DA:2047,0
DA:2050,16
DA:2051,16
DA:2052,0
DA:2053,0
DA:2055,0
DA:2059,0
DA:2063,0
DA:2064,0
DA:2067,0
DA:2068,0
DA:2071,0
DA:2072,0
DA:2076,0
DA:2079,0
DA:2081,0
DA:2086,0
DA:2088,0
DA:2091,1
DA:2092,1
DA:2094,0
DA:2096,0
DA:2097,0
DA:2098,0
DA:2105,0
DA:2106,0
DA:2110,0
DA:2111,0
DA:2116,0
DA:2118,0
DA:2123,0
DA:2124,0
DA:2127,10
DA:2129,1
DA:2130,1
DA:2132,0
DA:2133,0
DA:2134,0
DA:2136,0
DA:2137,0
DA:2138,0
DA:2139,0
DA:2141,0
DA:2143,0
DA:2144,0
DA:2145,0
DA:2147,0
DA:2148,0
DA:2149,0
DA:2150,0
DA:2152,0
DA:2154,0
DA:2155,0
DA:2156,0
DA:2158,0
DA:2159,0
DA:2160,0
DA:2161,0
DA:2164,0
DA:2165,0
DA:2168,25
DA:2169,0
DA:2173,0
DA:2175,0
DA:2177,0
DA:2179,0
DA:2181,0
DA:2184,1
DA:2185,1
DA:2186,0
DA:2187,0
DA:2188,0
DA:2189,0
DA:2192,0
DA:2193,0
DA:2194,0
DA:2195,0
DA:2197,0
DA:2199,0
DA:2201,1
DA:2202,1
DA:2203,1
DA:2205,0
DA:2207,1
DA:2208,1
DA:2209,2
DA:2210,4
DA:2211,4
DA:2212,4
DA:2216,1
DA:2217,0
DA:2219,0
DA:2220,0
DA:2221,0
DA:2222,0
DA:2223,0
DA:2227,0
DA:2230,1
DA:2231,2
DA:2232,2
DA:2233,2
